SB3 SAC clean training
task: three_obstacles_random
total_timesteps: 1500000
out_dir: experiments\sac_sensitivity_1500k\reward_weak_safety
seed: 700
device: auto
learning_rate: 0.0003
buffer_size: 300000
learning_starts: 5000
batch_size: 256
tau: 0.005
gamma: 0.99
train_freq: 1
gradient_steps: 1
ent_coef: auto
hidden_size: 128
eval_freq: 10000
eval_episodes: 50
progress_bar: False
load_from: experiments/sac/two_obstacles_random

task=three_obstacles_random, world=20.0, max_steps=600, wind_std=0.0, fixed_start=None, fixed_goal=None, jitter_radius=0.0, obstacles=[(6.5, 4.5, 1.8, 5.5), (12.0, 8.5, 1.8, 5.5), (4.0, 14.5, 4.0, 1.2)], rewards={'r_goal': 350.0, 'r_collision': -100.0, 'r_step': -0.01, 'r_action': -0.001, 'r_progress': 4.0, 'r_proximity': -0.01, 'proximity_threshold': 1.0}
{'world_size': 20.0, 'dt': 0.05, 'max_steps': 600, 'max_accel': 2.0, 'max_speed': 4.0, 'drone_radius': 0.3, 'goal_radius': 0.6, 'wind_mean': (0.0, 0.0), 'wind_std': 0.0, 'n_rays': 16, 'ray_max_dist': 10.0, 'r_goal': 350.0, 'r_collision': -50.0, 'r_step': -0.01, 'r_action': -0.001, 'r_progress': 4.0, 'r_proximity': 0.0, 'proximity_threshold': 1.0, 'fixed_start': None, 'fixed_goal': None, 'min_start_goal_dist': 5.0, 'jitter_start_center': None, 'jitter_goal_center': None, 'jitter_radius': 0.0, 'obstacles': [{'x': 6.5, 'y': 4.5, 'w': 1.8, 'h': 5.5}, {'x': 12.0, 'y': 8.5, 'w': 1.8, 'h': 5.5}, {'x': 4.0, 'y': 14.5, 'w': 4.0, 'h': 1.2}]}
