SB3 PPO clean training
task: one_obstacle_random
total_timesteps: 2000000
out_dir: experiments/sb3_ppo/one_obstacle_random_from_free_random
seed: 31
device: auto
learning_rate: 0.00025
n_steps: 2048
batch_size: 256
n_epochs: 10
gamma: 0.99
gae_lambda: 0.95
clip_range: 0.2
ent_coef: 0.001
vf_coef: 0.5
max_grad_norm: 0.5
hidden_size: 128
eval_freq: 10000
eval_episodes: 50
progress_bar: False
load_from: experiments/sb3_ppo/free_random
load_model_name: final_model

task=one_obstacle_random, world=20.0, max_steps=500, wind_std=0.0, fixed_start=None, fixed_goal=None, jitter_radius=0.0, obstacles=[(9.0, 8.5, 2.0, 3.0)], rewards={'r_goal': 350.0, 'r_collision': -100.0, 'r_step': -0.01, 'r_action': -0.001, 'r_progress': 4.0, 'r_proximity': -0.01, 'proximity_threshold': 1.0}
{'world_size': 20.0, 'dt': 0.05, 'max_steps': 500, 'max_accel': 2.0, 'max_speed': 4.0, 'drone_radius': 0.3, 'goal_radius': 0.6, 'wind_mean': (0.0, 0.0), 'wind_std': 0.0, 'n_rays': 16, 'ray_max_dist': 10.0, 'r_goal': 350.0, 'r_collision': -100.0, 'r_step': -0.01, 'r_action': -0.001, 'r_progress': 4.0, 'r_proximity': -0.01, 'proximity_threshold': 1.0, 'fixed_start': None, 'fixed_goal': None, 'min_start_goal_dist': 5.0, 'jitter_start_center': None, 'jitter_goal_center': None, 'jitter_radius': 0.0, 'obstacles': [{'x': 9.0, 'y': 8.5, 'w': 2.0, 'h': 3.0}]}
