SB3 SAC clean training
task: free_random
total_timesteps: 300000
out_dir: experiments/sac/free_random
seed: 0
device: auto
learning_rate: 0.0003
buffer_size: 300000
learning_starts: 5000
batch_size: 256
tau: 0.005
gamma: 0.99
train_freq: 1
gradient_steps: 1
ent_coef: auto
hidden_size: 128
eval_freq: 10000
eval_episodes: 50
progress_bar: False
load_from: None

task=free_random, world=20.0, max_steps=400, wind_std=0.0, fixed_start=None, fixed_goal=None, jitter_radius=0.0, obstacles=[], rewards={'r_goal': 350.0, 'r_collision': -100.0, 'r_step': -0.01, 'r_action': -0.001, 'r_progress': 4.0, 'r_proximity': -0.01, 'proximity_threshold': 1.0}
{'world_size': 20.0, 'dt': 0.05, 'max_steps': 400, 'max_accel': 2.0, 'max_speed': 4.0, 'drone_radius': 0.3, 'goal_radius': 0.6, 'wind_mean': (0.0, 0.0), 'wind_std': 0.0, 'n_rays': 16, 'ray_max_dist': 10.0, 'r_goal': 350.0, 'r_collision': -100.0, 'r_step': -0.01, 'r_action': -0.001, 'r_progress': 4.0, 'r_proximity': -0.01, 'proximity_threshold': 1.0, 'fixed_start': None, 'fixed_goal': None, 'min_start_goal_dist': 5.0, 'jitter_start_center': None, 'jitter_goal_center': None, 'jitter_radius': 0.0, 'obstacles': []}
